spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.46 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-master-1       | 
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.47 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
spark-master-1       | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-f9573584fb53.out
spark-master-1       | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host f9573584fb53 --port 7077 --webui-port 9080
spark-master-1       | ========================================
spark-master-1       | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master-1       | 24/12/13 14:57:01 INFO Master: Started daemon with process name: 36@f9573584fb53
spark-master-1       | 24/12/13 14:57:01 INFO SignalUtils: Registering signal handler for TERM
spark-master-1       | 24/12/13 14:57:01 INFO SignalUtils: Registering signal handler for HUP
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.41 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.43 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-3-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-2-1     | 24/12/13 14:58:35 INFO ExecutorRunner: Killing process!
spark-worker-2-1     | 24/12/13 14:58:35 INFO Worker: Executor app-20241213145831-0000/2 finished with state KILLED exitStatus 0
spark-worker-2-1     | 24/12/13 14:58:35 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 2
spark-worker-1-1     | 24/12/13 14:05:13 INFO Worker: Starting Spark worker 172.18.0.8:42747 with 10 cores, 2.0 GiB RAM
spark-worker-1-1     | 24/12/13 14:05:13 INFO Worker: Running Spark version 3.5.0
spark-worker-1-1     | 24/12/13 14:05:13 INFO Worker: Spark home: /opt/bitnami/spark
airflow-worker-1     | [2024-12-13 14:42:20,953: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_task_group_decorator.py
airflow-worker-1     | [2024-12-13 14:42:20,956: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_task_group_decorator>
airflow-worker-1     | [2024-12-13 14:42:20,956: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_trigger_target_dag.py
spark-worker-1-1     | 24/12/13 14:05:13 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/13 14:05:13 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-1-1     | 24/12/13 14:05:13 INFO ResourceUtils: ==============================================================
airflow-worker-1     | [2024-12-13 14:42:20,957: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_trigger_target_dag>
airflow-worker-1     | [2024-12-13 14:42:20,957: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_external_task_marker_dag.py
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.44 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.45 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-3-1     | 
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.47 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-3-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-ed56f9ca93ac.out
spark-worker-3-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-3-1     | ========================================
spark-worker-3-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-3-1     | 24/12/13 14:05:12 INFO Worker: Started daemon with process name: 34@ed56f9ca93ac
spark-worker-3-1     | 24/12/13 14:05:12 INFO SignalUtils: Registering signal handler for TERM
spark-worker-3-1     | 24/12/13 14:05:12 INFO SignalUtils: Registering signal handler for HUP
spark-worker-3-1     | 24/12/13 14:05:12 INFO SignalUtils: Registering signal handler for INT
spark-worker-3-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing view acls to: spark
spark-worker-3-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing modify acls to: spark
spark-worker-3-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 14:05:13 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-1-1     | 24/12/13 14:05:13 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-1-1     | 24/12/13 14:05:13 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://f484bf7bba3e:8081
spark-worker-1-1     | 24/12/13 14:05:13 INFO Worker: Connecting to master spark-master:7077...
spark-worker-1-1     | 24/12/13 14:05:13 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 28 ms (0 ms spent in bootstraps)
airflow-worker-1     | [2024-12-13 14:42:20,959: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_external_task_marker_child>
airflow-worker-1     | [2024-12-13 14:42:20,959: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_external_task_marker_parent>
airflow-worker-1     | [2024-12-13 14:42:20,959: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_skip_dag.py
airflow-worker-1     | [2024-12-13 14:42:20,960: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_skip_dag>
airflow-worker-1     | [2024-12-13 14:42:20,960: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_workday_timetable.py
spark-master-1       | 24/12/13 14:57:01 INFO SignalUtils: Registering signal handler for INT
spark-master-1       | 24/12/13 14:57:01 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/13 14:05:13 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-1-1     | 24/12/13 14:05:59 INFO Worker: Asked to launch executor app-20241213140559-0000/2 for MyAwesomeSpark
spark-worker-1-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 14:05:59 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 14:05:59 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=39289" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@22550a098c1e:39289" "--executor-id" "2" "--hostname" "172.18.0.8" "--cores" "10" "--app-id" "app-20241213140559-0000" "--worker-url" "spark://Worker@172.18.0.8:42747" "--resourceProfileId" "0"
spark-worker-3-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3-1     | 24/12/13 14:05:12 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-3-1     | 24/12/13 14:05:12 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-3-1     | 24/12/13 14:05:13 INFO Utils: Successfully started service 'sparkWorker' on port 35791.
spark-worker-3-1     | 24/12/13 14:05:13 INFO Worker: Worker decommissioning not enabled.
spark-worker-3-1     | 24/12/13 14:05:13 INFO Worker: Starting Spark worker 172.18.0.6:35791 with 10 cores, 2.0 GiB RAM
spark-worker-3-1     | 24/12/13 14:05:13 INFO Worker: Running Spark version 3.5.0
spark-worker-3-1     | 24/12/13 14:05:13 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-3-1     | 24/12/13 14:05:13 INFO ResourceUtils: ==============================================================
spark-worker-3-1     | 24/12/13 14:05:13 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-1-1     | 24/12/13 14:06:02 INFO Worker: Asked to kill executor app-20241213140559-0000/2
airflow-worker-1     | [2024-12-13 14:42:20,961: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_workday_timetable>
airflow-worker-1     | [2024-12-13 14:42:20,961: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/tutorial_dag.py
airflow-worker-1     | [2024-12-13 14:42:20,962: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: tutorial_dag>
airflow-worker-1     | [2024-12-13 14:42:20,962: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_python_operator.py
airflow-worker-1     | [2024-12-13 14:42:20,963: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_python_operator>
airflow-worker-1     | [2024-12-13 14:42:20,963: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_task_group.py
airflow-worker-1     | [2024-12-13 14:42:20,964: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_task_group>
airflow-worker-1     | [2024-12-13 14:42:20,964: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_branch_datetime_operator.py
spark-master-1       | 24/12/13 14:57:01 INFO SecurityManager: Changing modify acls to: spark
spark-master-1       | 24/12/13 14:57:01 INFO SecurityManager: Changing view acls groups to: 
spark-master-1       | 24/12/13 14:57:01 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3-1     | 24/12/13 14:05:13 INFO ResourceUtils: ==============================================================
spark-worker-3-1     | 24/12/13 14:05:13 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-1-1     | 24/12/13 14:06:02 INFO ExecutorRunner: Runner thread for executor app-20241213140559-0000/2 interrupted
spark-worker-1-1     | 24/12/13 14:06:02 INFO ExecutorRunner: Killing process!
spark-worker-1-1     | 24/12/13 14:06:03 INFO Worker: Executor app-20241213140559-0000/2 finished with state KILLED exitStatus 143
spark-worker-1-1     | 24/12/13 14:06:03 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 2
airflow-worker-1     | [2024-12-13 14:42:20,965: DEBUG/ForkPoolWorker-16] Failed to find locale C
airflow-worker-1     | [2024-12-13 14:42:20,965: DEBUG/ForkPoolWorker-16] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:20,965: DEBUG/ForkPoolWorker-16] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:20,966: DEBUG/ForkPoolWorker-16] Failed to find locale C
spark-master-1       | 24/12/13 14:57:01 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master-1       | 24/12/13 14:57:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master-1       | 24/12/13 14:57:02 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master-1       | 24/12/13 14:57:02 INFO Master: Starting Spark master at spark://f9573584fb53:7077
spark-master-1       | 24/12/13 14:57:02 INFO Master: Running Spark version 3.5.0
spark-master-1       | 24/12/13 14:57:02 INFO JettyUtils: Start Jetty 0.0.0.0:9080 for MasterUI
spark-master-1       | 24/12/13 14:57:02 INFO Utils: Successfully started service 'MasterUI' on port 9080.
spark-master-1       | 24/12/13 14:57:02 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://f9573584fb53:9080
spark-master-1       | 24/12/13 14:57:02 INFO Master: I have been elected leader! New state: ALIVE
spark-master-1       | 24/12/13 14:57:03 INFO Master: Registering worker 172.18.0.9:46363 with 10 cores, 2.0 GiB RAM
spark-master-1       | 24/12/13 14:57:03 INFO Master: Registering worker 172.18.0.6:43171 with 10 cores, 2.0 GiB RAM
spark-master-1       | 24/12/13 14:57:03 INFO Master: Registering worker 172.18.0.7:45523 with 10 cores, 2.0 GiB RAM
spark-worker-2-1     | 24/12/13 14:58:35 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213145831-0000, execId=2)
spark-worker-2-1     | 24/12/13 14:58:35 INFO ExternalShuffleBlockResolver: Application app-20241213145831-0000 removed, cleanupLocalDirs = true
spark-worker-2-1     | 24/12/13 14:58:35 INFO Worker: Cleaning up local directories for application app-20241213145831-0000
spark-worker-3-1     | 24/12/13 14:05:13 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-3-1     | 24/12/13 14:05:13 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://ed56f9ca93ac:8081
spark-worker-3-1     | 24/12/13 14:05:13 INFO Worker: Connecting to master spark-master:7077...
spark-worker-3-1     | 24/12/13 14:05:13 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 41 ms (0 ms spent in bootstraps)
spark-worker-3-1     | 24/12/13 14:05:13 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-3-1     | 24/12/13 14:05:59 INFO Worker: Asked to launch executor app-20241213140559-0000/1 for MyAwesomeSpark
spark-worker-3-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing view acls to: spark
spark-worker-3-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 14:06:03 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213140559-0000, execId=2)
spark-worker-1-1     | 24/12/13 14:06:03 INFO ExternalShuffleBlockResolver: Application app-20241213140559-0000 removed, cleanupLocalDirs = true
spark-worker-1-1     | 24/12/13 14:06:03 INFO Worker: Cleaning up local directories for application app-20241213140559-0000
spark-worker-3-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing view acls groups to: 
spark-worker-3-1     | 24/12/13 14:05:59 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3-1     | 24/12/13 14:05:59 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-3-1     | 24/12/13 14:05:59 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=39289" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@22550a098c1e:39289" "--executor-id" "1" "--hostname" "172.18.0.6" "--cores" "10" "--app-id" "app-20241213140559-0000" "--worker-url" "spark://Worker@172.18.0.6:35791" "--resourceProfileId" "0"
spark-worker-3-1     | 24/12/13 14:06:02 INFO Worker: Asked to kill executor app-20241213140559-0000/1
